Date,reach_id,wse,reach_q,dark_frac,xovr_cal_q,reach_q_b,wse_units,dark_frac_units
2023-07-27 23:18:14+00:00,45311400195,1.7357,1,0.07867137383,0,8206,m,1
2023-07-30 10:14:40+00:00,45311400195,1.8719,2,0.0,0,786444,m,1
2023-09-07 16:48:26+00:00,45311400195,1.7228,1,0.00437559325,0,8200,m,1
2023-09-10 03:44:52+00:00,45311400195,2.5502,2,0.0,0,786440,m,1
2023-09-18 15:11:17+00:00,45311400195,1.2378,1,0.52310927022,0,8206,m,1
2023-09-28 13:33:29+00:00,45311400195,1.6254,1,0.69415487172,0,8198,m,1
2023-10-01 00:29:54+00:00,45311400195,2.492,2,0.0,0,786440,m,1
2023-10-09 11:56:19+00:00,45311400195,1.54,1,0.73399083418,0,8206,m,1
2023-10-19 10:18:33+00:00,45311400195,3.0,1,0.23564764814,0,8206,m,1
2023-10-21 21:14:59+00:00,45311400195,1.449,2,0.0,0,786440,m,1
2023-10-30 08:41:24+00:00,45311400195,3.0307,1,0.26688674229,0,8206,m,1
2023-11-09 07:03:38+00:00,45311400195,2.0705,1,0.11375585361,0,8204,m,1
2023-11-11 18:00:04+00:00,45311400195,2.3077,2,0.0,0,819208,m,1
2023-11-20 05:26:29+00:00,45311400195,0.9792,1,0.22493573465,0,8204,m,1
2023-11-30 03:48:44+00:00,45311400195,0.6772,1,0.33118414774,0,8204,m,1
2023-12-02 14:45:10+00:00,45311400195,0.8346,2,0.0,0,819208,m,1
2023-12-21 00:33:48+00:00,45311400195,1.2439,1,0.19315797951,0,8206,m,1
2023-12-31 22:56:40+00:00,45311400195,2.1936,1,0.01703026083,0,8206,m,1
2024-01-13 08:15:19+00:00,45311400195,1.8775,2,0.0,0,786440,m,1
2024-01-21 19:41:46+00:00,45311400195,1.8289,1,0.53156459738,0,8206,m,1
2024-01-31 18:03:59+00:00,45311400195,2.2921,1,0.92033443929,0,10246,m,1
2024-02-03 05:00:25+00:00,45311400195,0.5582,2,0.0,0,786440,m,1
2024-02-11 16:26:50+00:00,45311400195,0.2992,1,0.80792896507,0,8198,m,1
2024-02-21 14:49:05+00:00,45311400195,0.012,1,0.0044092619,0,8200,m,1
2024-02-24 01:45:30+00:00,45311400195,0.3249,2,0.00113107806,0,786440,m,1
2024-03-03 13:11:55+00:00,45311400195,2.6085,1,0.89199623241,0,40974,m,1
2024-03-13 11:34:07+00:00,45311400195,3.3287,1,0.8685418131,0,10254,m,1
2024-03-15 22:30:32+00:00,45311400195,2.4888,2,0.11770463814,2,821258,m,1
2024-03-24 09:56:59+00:00,45311400195,2.1975,1,0.05307326439,0,8204,m,1
2024-04-03 08:19:12+00:00,45311400195,0.2222,1,0.00115054102,0,8200,m,1
2024-04-05 19:15:37+00:00,45311400195,2.3314,2,0.0,2,786442,m,1
2024-04-14 06:42:04+00:00,45311400195,0.0454,1,0.32469647082,0,8206,m,1
2024-04-24 05:04:18+00:00,45311400195,0.6489,1,0.00666834811,0,8204,m,1
2024-04-26 16:00:43+00:00,45311400195,0.2025,1,0.00045301006,0,14,m,1
2024-05-05 03:27:07+00:00,45311400195,1.5195,1,0.00184809346,1,8204,m,1
2024-05-15 01:49:22+00:00,45311400195,1.9369,1,0.13335330523,0,8204,m,1
2024-05-17 12:45:47+00:00,45311400195,1.1028,2,0.0,0,786442,m,1
2024-05-26 00:12:12+00:00,45311400195,2.0933,1,0.02394989314,0,8204,m,1
2024-06-04 22:34:28+00:00,45311400195,1.6182,1,0.00243739324,0,8200,m,1
2024-06-15 20:57:18+00:00,45311400195,0.5753,1,0.0048096487,0,8206,m,1
2024-06-25 19:19:31+00:00,45311400195,1.1474,1,0.45740475701,0,8206,m,1
2024-06-28 06:15:56+00:00,45311400195,1.3242,2,0.00125175273,0,821258,m,1
2024-07-06 17:42:20+00:00,45311400195,1.5499,1,0.07781480873,0,8204,m,1
2024-07-16 16:04:35+00:00,45311400195,2.7811,1,0.23467569065,0,8206,m,1
2024-07-19 03:01:01+00:00,45311400195,1.914,2,0.0,0,788490,m,1
2024-07-27 14:27:26+00:00,45311400195,2.8831,1,0.15453714127,0,8206,m,1
2024-08-06 12:49:40+00:00,45311400195,2.5187,1,0.00414214659,0,8204,m,1
2024-08-08 23:46:06+00:00,45311400195,3.6822,2,0.0,2,786440,m,1
2024-08-17 11:12:31+00:00,45311400195,1.5912,1,0.17543185186,0,8204,m,1
2024-08-27 09:34:44+00:00,45311400195,1.6653,1,0.53600094479,0,8206,m,1
2024-08-29 20:31:10+00:00,45311400195,2.0149,2,0.00652991303,0,819208,m,1
2024-09-07 07:57:37+00:00,45311400195,2.9139,1,0.09478781566,0,8204,m,1
2024-10-08 03:04:57+00:00,45311400195,2.1768,1,0.52516713015,0,8206,m,1
2024-10-10 14:01:22+00:00,45311400195,2.3576,2,0.00372685817,0,786442,m,1
2024-10-19 01:27:48+00:00,45311400195,2.3597,1,0.64221003653,0,8206,m,1
2024-10-28 23:50:01+00:00,45311400195,4.6988,2,0.6639323557,2,532482,m,1
2024-10-31 10:46:26+00:00,45311400195,1.9921,2,0.00052990189,0,786440,m,1
2024-11-08 22:12:52+00:00,45311400195,4.0047,1,0.96935809285,0,43014,m,1
2024-11-18 20:35:06+00:00,45311400195,3.3237,1,0.72532542106,0,8206,m,1
2024-11-21 07:31:32+00:00,45311400195,0.4047,2,0.0,0,786440,m,1
2025-01-10 12:28:05+00:00,45311400195,1.2131,1,0.89316092665,1,8198,m,1
2025-01-20 10:50:19+00:00,45311400195,1.9016,1,0.15439399633,0,8206,m,1
2025-01-22 21:46:45+00:00,45311400195,0.6185,2,0.0,0,819208,m,1
2025-01-31 09:13:10+00:00,45311400195,2.7924,1,0.23997520372,0,8204,m,1
2025-02-21 05:58:15+00:00,45311400195,0.5088,1,0.20668339539,0,8206,m,1
2025-03-14 02:43:19+00:00,45311400195,0.1605,1,0.00185137887,0,8204,m,1
2025-05-07 05:32:06+00:00,45311400195,2.1342,2,0.0024191243,0,786442,m,1
2025-05-15 16:58:32+00:00,45311400195,0.414,1,0.26456602418,0,8206,m,1
2025-05-25 15:20:47+00:00,45311400195,1.1726,1,0.60156385498,0,8206,m,1
2025-05-28 02:17:13+00:00,45311400195,0.8157,2,0.0,0,788494,m,1
2025-06-05 13:43:39+00:00,45311400195,4.3235,1,0.93607934606,0,43014,m,1
2025-06-15 12:05:51+00:00,45311400195,3.2637,1,0.07015749777,1,8206,m,1
2025-06-17 23:02:16+00:00,45311400195,2.6024,2,0.0,0,786442,m,1
2025-06-26 10:28:44+00:00,45311400195,2.9981,1,0.00508305049,0,8204,m,1
2025-07-06 08:50:58+00:00,45311400195,1.6391,1,0.02158715527,0,8204,m,1
2025-07-08 19:47:24+00:00,45311400195,2.7074,2,0.0,0,788488,m,1
2025-07-17 07:13:50+00:00,45311400195,1.0221,1,0.07360910617,0,8204,m,1
2025-07-27 05:36:03+00:00,45311400195,1.0862,1,0.01639215629,0,8204,m,1
2025-07-29 16:32:28+00:00,45311400195,1.6496,2,0.0,0,786442,m,1
2025-08-07 03:58:53+00:00,45311400195,2.8884,1,0.76899735913,0,8206,m,1
2025-08-17 02:21:07+00:00,45311400195,3.231,1,0.06372931205,0,8204,m,1
2025-08-19 13:17:33+00:00,45311400195,1.697,2,0.0,0,786440,m,1
2025-08-28 00:43:59+00:00,45311400195,3.0269,1,0.00516737433,0,8200,m,1
2025-09-06 23:06:11+00:00,45311400195,3.1714,1,0.77336431569,0,8198,m,1
2025-09-09 10:02:37+00:00,45311400195,3.4614,2,0.00431602232,0,786442,m,1
2025-09-17 21:29:01+00:00,45311400195,1.9725,1,0.03491008696,0,8204,m,1
2025-09-30 06:47:41+00:00,45311400195,1.1369,2,0.0,0,786440,m,1
2025-10-08 18:14:06+00:00,45311400195,2.7097,1,0.12897648948,0,8206,m,1
2025-10-18 16:36:20+00:00,45311400195,2.9841,1,0.79443028414,0,8198,m,1
2025-10-21 03:32:46+00:00,45311400195,0.4364,2,0.0,0,786440,m,1
2025-10-29 14:59:12+00:00,45311400195,2.5141,1,0.58056307613,0,8206,m,1
2025-11-08 13:21:25+00:00,45311400195,2.103,1,0.71010677872,0,8206,m,1
2025-11-11 00:17:50+00:00,45311400195,2.8562,2,0.0,0,786440,m,1
2025-11-19 11:44:15+00:00,45311400195,1.7043,1,0.56312343022,0,8206,m,1
2025-11-29 10:06:29+00:00,45311400195,2.4989,1,0.91962641735,0,10246,m,1
2025-12-01 21:02:54+00:00,45311400195,1.5091,2,0.0,0,786440,m,1
2025-12-10 08:29:18+00:00,45311400195,0.7147,1,0.11322444529,0,8204,m,1
2025-12-31 05:14:25+00:00,45311400195,1.9764,1,0.02041369326,0,8204,m,1
2026-01-10 03:36:38+00:00,45311400195,1.4587,1,0.24589463411,0,8204,m,1
2026-01-12 14:33:03+00:00,45311400195,1.76,2,0.0,0,786440,m,1
2026-01-21 01:59:29+00:00,45311400195,2.7943,1,0.93147731201,0,10246,m,1
2026-01-31 00:21:42+00:00,45311400195,1.4487,1,0.81468082928,0,8198,m,1
2026-02-02 11:18:08+00:00,45311400195,1.5704,2,0.00382401541,0,786440,m,1
2026-02-10 22:44:32+00:00,45311400195,2.4466,1,0.93236922949,0,10246,m,1
2026-02-20 21:06:47+00:00,45311400195,4.4581,1,0.79992154301,0,8206,m,1
2026-02-23 08:03:13+00:00,45311400195,0.0112,2,0.0,0,786440,m,1
2026-03-03 19:29:40+00:00,45311400195,2.9713,1,0.82867011476,0,8206,m,1
